1004,NJ,-75.4602667,39.5070923,53
1011,NJ,-74.7583634,39.0530189,502
1012,NJ,-74.832154,39.6828756,429
1013,NJ,-74.9166024,39.7626447,389
1014,NJ,-75.152786,39.8024141,265
1015,NJ,-74.8583418,39.6846771,429
1016,NJ,-74.908664,39.0012173,377
1017,NJ,-74.861192,39.657996,429
1018,NJ,-74.7945639,39.1026948,462
1019,NJ,-74.6257492,39.237559,547
1020,NJ,-74.9927887,39.7832363,348
1021,NJ,-75.1999703,39.6754934,222
1022,NJ,-74.6862257,39.3563396,507
1023,NJ,-74.7027986,39.6384004,512
1024,NJ,-74.7992355,39.5324009,468
1025,NJ,-74.8471325,39.6091565,428
1026,NJ,-75.0267,39.7520835,347
1027,NJ,-74.8703868,39.7375489,430
1029,NJ,-74.8657455,39.2694706,423
1030,NJ,-74.6443039,39.623512,553
1031,NJ,-75.0185656,39.8402443,349
1032,NJ,-74.9532571,38.9855299,377
1033,NJ,-74.7913,39.6496669,470
1034,NJ,-75.241258,39.8287577,224
1035,NJ,-74.8587562,39.7224692,430
1036,NJ,-75.1048783,39.8689764,308
1037,NJ,-74.6548409,39.1989123,546
1038,NJ,-75.1271323,39.8494138,266
1039,NJ,-75.1427876,39.8250145,266
1040,NJ,-75.0383855,39.8032303,348
1041,NJ,-74.6536211,39.5240951,551
1042,NJ,-75.0242761,39.8491383,349
1043,NJ,-74.9714137,39.8779772,391
1044,NJ,-74.6943384,39.1574501,504
1045,NJ,-75.0702146,39.8107823,307
1046,NJ,-75.158974,39.6292723,262
1047,NJ,-75.0913385,39.5605456,303
1048,NJ,-75.1671421,39.5302359,261
1049,NJ,-75.5197397,39.6476917,55
1050,NJ,-75.0066815,39.8648005,349
1051,NJ,-74.8775997,39.0157055,419
1052,NJ,-75.154372,39.838419,266
1053,NJ,-75.1324638,39.8642692,266
1054,NJ,-74.9890817,39.6807385,346
1055,NJ,-75.1707985,39.8203291,224
1056,NJ,-75.0065304,39.8327904,349
1057,NJ,-75.047537,39.5726801,303
1058,NJ,-74.9409398,39.5267732,385
1059,NJ,-74.7354846,39.4506837,509
1060,NJ,-74.8360203,39.4841206,426
1061,NJ,-75.0054806,39.8211537,348
1062,NJ,-74.81513,39.2407363,464
1064,NJ,-74.8811745,39.5904762,428
1065,NJ,-75.1100727,39.7026373,305
1066,NJ,-75.1318803,39.4807262,260
1067,NJ,-75.3607823,39.5611308,137
1068,NJ,-74.9651575,39.8180582,390
1069,NJ,-74.9792241,39.8338756,349
1070,NJ,-75.1246784,39.8046938,265
1071,NJ,-75.0060607,39.7727294,348
1072,NJ,-75.4911357,39.6831193,56
1073,NJ,-75.1927919,39.3345203,216
1074,NJ,-75.2319734,39.4281626,218
1075,NJ,-74.6497006,39.2684532,547
1076,NJ,-75.2964295,39.4567607,177
1077,NJ,-74.936119,39.3670891,383
1078,NJ,-75.3229424,39.6527976,138
1079,NJ,-75.5180062,39.5537601,54
1080,NJ,-75.0894328,39.498803,302
1081,NJ,-74.9218963,39.4815324,385
1082,NJ,-75.0657279,39.7733117,306
1083,NJ,-75.4028275,39.7569357,98
1084,NJ,-75.0785806,39.8675636,308
1085,NJ,-75.0632853,39.8340216,307
1086,NJ,-74.9277174,39.7906427,389
1088,NJ,-75.0933511,39.656124,304
1089,NJ,-74.9885048,39.8088032,348
1090,NJ,-75.2248956,39.8001154,224
1091,NJ,-74.9414444,39.8435641,390
1092,NJ,-74.6392225,39.536452,551
1093,NJ,-74.9481304,39.6425468,387
1094,NJ,-75.1723606,39.7926303,265
1095,NJ,-75.2995166,39.8003805,182
1096,NJ,-75.0131477,39.619429,345
1097,NJ,-75.028923,39.4876166,343
1098,NJ,-75.0405913,39.4002271,300
1099,NJ,-74.9918691,39.2291024,339
1100,NJ,-74.7964279,39.0061099,460
1101,NJ,-74.9672415,38.9355747,376
1102,NJ,-74.723747,39.0954718,503
1103,NJ,-74.8030037,39.633154,470
1104,NJ,-75.1766472,39.2957356,257
1105,NJ,-75.0303325,39.2468527,339
1106,NJ,-75.0383849,39.3320333,299
1107,NJ,-74.745203,39.7939808,514
1108,NJ,-75.1418418,39.7660826,265
1109,NJ,-75.1070664,39.7458162,306
1110,NJ,-74.6421736,39.3338224,548
1143,NJ,-75.0747929,39.7883664,306
1144,NJ,-75.0745705,39.7882174,306
1145,NJ,-74.6314665,39.4013,549
1146,NJ,-75.0870722,39.8066266,307
1147,NJ,-74.7159489,39.5776112,511
1148,NJ,-74.8127747,38.9917536,460
1149,NJ,-74.981638,39.3083029,340
1150,NJ,-75.3177692,39.441075,135
1151,NJ,-75.2586025,39.8259627,183
1152,NJ,-74.886874,39.7698996,431
1153,NJ,-75.3389401,39.3903261,134
1154,NJ,-74.9821981,39.2642606,340
1155,NJ,-75.2362181,39.5233077,219
1157,NJ,-75.1553788,39.8588029,266
1158,NJ,-75.0229519,39.5472883,344
1159,NJ,-75.072261,39.850689,307
1160,NJ,-75.183369,39.4201891,218
1161,NJ,-75.2163635,39.4605422,218
1162,NJ,-75.1898962,39.8459084,224
1163,NJ,-75.2599624,39.6066662,179
1164,NJ,-75.4661337,39.7305636,57
1165,NJ,-74.9877778,39.8246122,349
1168,NJ,-74.6973915,40.8450681,531
1169,NJ,-75.0151704,40.6377941,362
1181,NJ,-74.7445961,40.2168664,521
1185,NJ,-74.8298065,40.5415497,443
1186,NJ,-74.8924467,40.7169567,446
1191,NJ,-74.9201713,39.8914561,391
1192,NJ,-75.0235407,40.974591,367
1202,NJ,-74.9436905,40.0552993,394
1206,NJ,-75.086996,39.9465884,309
1207,NJ,-74.9321988,40.026066,393
1208,NJ,-75.0565746,39.940038,309
1209,NJ,-75.0511137,39.9107378,308
1210,NJ,-75.0779917,39.9380969,309
1211,NJ,-75.0670576,40.8928354,324
1212,NJ,-75.069607,39.964387,309
1213,NJ,-74.7530824,39.9356799,516
1214,NJ,-74.7119987,40.1437261,520
1215,NJ,-74.9448331,40.3743253,399
1222,NJ,-75.0067717,40.514364,360
1224,NJ,-75.1840561,40.6932664,238
1225,NJ,-74.642589,40.6756368,570
1226,NJ,-74.6971009,40.9017708,532
1227,NJ,-74.7344551,40.5102311,525
1230,NJ,-74.6443408,40.1518564,561
1231,NJ,-74.703384,40.1893394,520
1232,NJ,-74.8354659,40.7189715,446
1233,NJ,-74.9605075,40.037578,393
1234,NJ,-75.0822522,40.6565198,320
1235,NJ,-74.8491024,40.8100607,447
1236,NJ,-75.1591238,40.6625133,279
1237,NJ,-74.7420749,40.9888,533
1238,NJ,-74.7312715,40.2989901,522
1239,NJ,-74.9802392,40.7599349,363
1240,NJ,-75.0649717,40.842449,323
1241,NJ,-74.8612797,40.5102184,442
1243,NJ,-74.901768,40.8736805,407
1245,NJ,-75.0955819,39.9168136,309
1246,NJ,-74.8118728,40.7983535,489
1247,NJ,-74.7993121,40.1119372,478
1248,NJ,-74.6852358,40.5195506,567
1249,NJ,-74.7964733,40.3299106,481
1250,NJ,-75.0954604,39.8946305,308
1251,NJ,-75.0694559,39.9158519,308
1252,NJ,-74.9926493,40.8033079,364
1253,NJ,-74.7364545,41.0969727,535
1254,NJ,-75.1416997,40.7413952,280
1256,NJ,-74.6512146,40.5770647,568
1257,NJ,-74.8196288,40.0209999,476
1258,NJ,-74.7561798,41.1230137,535
1267,NJ,-74.7607577,41.1047843,535
1268,NJ,-74.7025454,40.5620605,526
1296,NJ,-74.7497144,40.6657564,528
1297,NJ,-74.631561,41.0270597,575
1301,NJ,-74.867056,40.4273162,441
1302,NJ,-74.6522957,40.3526042,564
1303,NJ,-74.9149083,40.7931915,405
1304,NJ,-74.907611,40.6378388,403
1305,NJ,-74.8144386,40.3094445,481
1307,NJ,-74.7607231,40.2240745,521
1310,NJ,-74.6944935,40.037395,518
1320,NJ,-75.1912107,40.7025395,238
1331,NJ,-74.9761741,40.4042669,358
1332,NJ,-75.012638,39.9899141,351
1368,NJ,-74.8722264,40.3039357,439
1612,NJ,-74.6329697,40.5317384,567
1614,NJ,-74.8257244,40.5017732,484
1615,NJ,-74.8643716,40.5409661,443
1626,NJ,-75.1872916,40.5903648,236
1627,NJ,-74.6978331,40.9537073,533
1631,NJ,-74.6665533,40.9404635,574
1632,NJ,-74.6608886,40.9343941,574
1633,NJ,-74.664028,40.9584221,574
1634,NJ,-74.7556798,41.0244621,534
1636,NJ,-74.6744642,40.9933011,575
1637,NJ,-74.6337192,40.568412,568
1683,NJ,-74.6550494,41.0039003,575
1722,NJ,-74.9697708,40.7529575,405
1723,NJ,-74.7796049,40.2341331,480
1724,NJ,-74.9211325,40.0641555,394
1725,NJ,-74.9475111,40.3729148,399
1726,NJ,-74.9427565,40.3646715,399
1727,NJ,-75.1225742,39.8889792,267
1728,NJ,-75.1064443,39.8948544,308
1729,NJ,-74.9448212,40.3743253,399
1730,NJ,-74.9097204,40.3962377,399
1731,NJ,-74.8747972,40.0135254,435
1732,NJ,-74.8842679,40.0487054,435
1733,NJ,-74.9727226,40.0093069,393
1736,NJ,-74.8254261,39.903177,474
1737,NJ,-74.7698272,40.2271493,479
1742,NJ,-74.9680516,39.9273455,350
1744,NJ,-74.8710269,39.9794403,434
1746,NJ,-74.8208993,40.0812363,477
1748,NJ,-74.8502731,40.0590015,435
1749,NJ,-75.125222,39.8991702,267
1750,NJ,-74.8073954,40.0116341,476
1751,NJ,-74.9807027,39.9607287,351
1752,NJ,-74.9437584,39.9674549,392
1757,NJ,-75.0789865,39.9031809,308
1762,NJ,-74.9555252,40.7069799,404
1766,NJ,-75.0110537,39.940517,350
1768,NJ,-74.6327211,40.9298498,574
1769,NJ,-74.8742404,40.5983347,444
1770,NJ,-74.9292298,40.7528563,405
1771,NJ,-74.8632169,40.4926434,442
1772,NJ,-74.7368271,40.2510498,521
1773,NJ,-74.7286736,40.2354803,521
1774,NJ,-75.0237422,40.0033034,351
1775,NJ,-75.0773807,40.7210385,321
1776,NJ,-74.7472001,41.0533811,534
1777,NJ,-75.119851,39.9296134,267
1778,NJ,-75.1103475,39.9124006,267
1779,NJ,-75.1211903,39.8824125,266
1780,NJ,-74.6638388,40.3602015,565
1781,NJ,-74.6458743,40.3548325,564
1782,NJ,-74.823869,41.0839029,493
1783,NJ,-75.0515693,39.9816844,310
1784,NJ,-74.6509924,40.5604073,568
1785,NJ,-75.0314563,39.9514025,351
1786,NJ,-75.0206424,39.9155498,350
1787,NJ,-74.7717465,40.6141664,486
1788,NJ,-75.120749,40.6129908,278
1789,NJ,-74.7545441,41.0601989,534
1790,NJ,-75.1551645,40.7040367,280
1791,NJ,-74.778468,40.2575305,480
1792,NJ,-75.0734773,39.8933508,308
1793,NJ,-74.9459206,39.8844577,391
1794,NJ,-75.0608038,39.9590666,309
1795,NJ,-75.0231078,39.9605301,351
1796,NJ,-74.9769529,39.9048444,350
1797,NJ,-74.8178545,40.2754946,480
1798,NJ,-74.851743,40.0737568,436
1799,NJ,-74.8552255,40.0700883,435
1800,NJ,-74.6816054,40.2738716,563
1801,NJ,-75.1872683,40.6926323,238
1802,NJ,-75.1872968,40.6840731,238
1803,NJ,-74.6635779,40.9033689,573
1804,NJ,-74.8981399,40.3634457,440
1805,NJ,-74.7540595,41.0487813,534
1806,NJ,-75.1730026,40.6854924,279
1807,NJ,-74.8289847,40.8524625,448
1808,NJ,-75.0211462,40.7403066,363
1809,NJ,-75.0915723,39.8826637,308
1810,NJ,-74.717989,41.0290432,534
1811,NJ,-75.0129596,40.6993213,362
1812,NJ,-74.6951295,40.7853532,530
1813,NJ,-74.6874008,40.2361074,521
1814,NJ,-74.7124628,40.2165924,521
1815,NJ,-74.8178177,40.2670761,480
1816,NJ,-74.7985035,40.5233079,484
1817,NJ,-74.8340207,40.6418847,445
1818,NJ,-74.9570038,40.5761021,402
1819,NJ,-74.869634,41.0486284,451
1820,NJ,-74.6346284,40.5750618,568
1821,NJ,-74.7102323,40.1874095,520
1822,NJ,-75.1238017,39.944709,267
1823,NJ,-74.9840767,40.8529633,365
1824,NJ,-74.6558417,40.4578853,566
1825,NJ,-74.6740008,40.57327,568
1826,NJ,-74.956148,40.9826954,409
1827,NJ,-75.068795,40.8326477,323
1828,NJ,-74.8202384,40.9729665,491
1830,NJ,-74.9999131,39.9540754,351
1831,NJ,-74.8283753,39.9855008,434
1832,NJ,-74.635559,40.508087,567
1833,NJ,-74.9440892,40.4447703,400
1836,NJ,-74.7467695,40.6193871,527
1837,NJ,-74.710699,40.1460022,520
1840,NJ,-74.6334832,40.4001386,565
1841,NJ,-74.6367226,40.3027239,564
1842,NJ,-75.032024,39.8985198,350
1843,NJ,-74.6425596,40.1168388,561
1849,NJ,-74.7622205,40.0504052,477
1850,NJ,-74.6349166,40.6848685,570
1853,NJ,-75.090602,39.8963194,308
1854,NJ,-74.8793514,40.0341037,435
1855,NJ,-74.9529839,39.9615862,392
1856,NJ,-74.6902163,40.1701188,520
1858,NJ,-74.7628998,40.2497104,480
1859,NJ,-74.7406653,40.5670929,526
1860,NJ,-74.7848334,39.9924659,476
1861,NJ,-74.6889511,40.142873,561
1863,NJ,-74.7104579,40.2398933,521
1864,NJ,-74.7607839,40.3886202,482
1865,NJ,-74.646237,40.177057,562
1866,NJ,-75.0587939,39.8816201,308
1867,NJ,-74.6644759,40.0133529,559
1868,NJ,-74.6901319,40.4083998,524
1869,NJ,-75.0039367,40.756799,363
1870,NJ,-75.1617377,40.6778118,279
1871,NJ,-74.867327,40.658518,445
1872,NJ,-75.0948942,40.5690297,319
1873,NJ,-74.8868572,40.6654999,445
1875,NJ,-74.9681486,40.9135597,366
1876,NJ,-74.9180965,40.840282,406
1877,NJ,-74.7485464,39.9853088,517
1878,NJ,-74.6592037,39.9475002,558
1879,NJ,-74.7196658,40.7153022,529
1880,NJ,-74.6866052,40.6056606,527
1881,NJ,-74.728311,40.1983663,520
1882,NJ,-74.8842502,40.6411784,445
1883,NJ,-74.6924269,41.101106,535
1885,NJ,-75.0605813,40.5277324,318
1886,NJ,-74.7134476,39.8963583,516
1887,NJ,-74.6840009,39.9694885,558
1888,NJ,-74.9239227,39.9389897,392
1889,NJ,-74.9199596,40.0635411,394
1890,NJ,-74.7401661,40.2654102,522
1891,NJ,-75.0128662,40.0108267,352
1892,NJ,-74.6569178,40.2331582,563
1893,NJ,-74.7457065,40.9992286,533
1898,NJ,-74.7985178,40.2363273,480
1899,NJ,-75.0013596,39.9217406,350
1900,NJ,-74.7523541,40.2082789,521
1901,NJ,-74.7450185,40.2320184,521
1902,NJ,-74.875425,40.0667428,435
1903,NJ,-74.6416487,40.8701909,573
1904,NJ,-74.6265161,40.7711107,571
1905,NJ,-74.9441653,40.6999841,404
1906,NJ,-74.9572273,40.0178676,393
1907,NJ,-74.7852547,39.9963188,476
1908,NJ,-75.1977019,40.6873513,238
1909,NJ,-74.8456377,40.0802123,436
1910,NJ,-75.1080738,39.9319932,267
1911,NJ,-74.751684,40.8624499,531
1912,NJ,-75.0934693,39.9548522,309
1915,NJ,-74.8911452,40.7176232,446
1916,NJ,-74.7206536,40.0717808,518
1917,NJ,-74.7034776,40.8984192,532
1918,NJ,-74.7707408,40.7423652,488
1919,NJ,-74.8516022,40.911926,449
1920,NJ,-74.7797184,40.7856695,488
1921,NJ,-74.8076085,39.9626078,475
1923,NJ,-75.0479391,39.9513938,309
1924,NJ,-74.7075401,40.9021094,532
1925,NJ,-74.7330588,40.9487555,532
1926,NJ,-74.8106214,41.0387388,492
1927,NJ,-74.6673178,40.7226703,570
1928,NJ,-75.11261,40.6935762,279
1929,NJ,-74.1819401,41.0558512,866
1931,NJ,-74.3886035,40.8567004,739
1939,NJ,-74.2459983,40.4281848,815
1940,NJ,-74.1316681,40.6496886,901
1941,NJ,-74.290681,40.6071507,776
1942,NJ,-74.1404823,40.0974657,851
1943,NJ,-74.1431538,40.0556707,850
1944,NJ,-74.0572466,40.015746,933
1945,NJ,-74.3898615,40.1567561,727
1946,NJ,-74.274726,40.6665129,777
1947,NJ,-74.4034946,40.6284437,735
1950,NJ,-74.234814,40.6825767,819
1952,NJ,-74.3620217,40.4665613,732
1953,NJ,-74.2648728,40.4641158,815
1955,NJ,-74.2988014,40.4874814,774
1957,NJ,-74.2081579,40.8404163,821
1958,NJ,-74.0989636,40.8874623,905
1959,NJ,-74.2786022,40.5328094,775
1960,NJ,-74.181442,40.7816324,862
1961,NJ,-74.0231932,40.1796442,935
1962,NJ,-74.0793569,40.882606,905
1963,NJ,-74.0120816,40.2128651,936
1964,NJ,-74.064433,40.7933189,945
1965,NJ,-74.3510856,40.8721016,739
1966,NJ,-74.4998639,40.6316604,652
1967,NJ,-74.0380731,40.850978,946
1968,NJ,-74.2329008,40.4485865,815
1969,NJ,-74.0853017,40.2104584,894
1970,NJ,-74.0774816,40.7093076,902
1973,NJ,-74.0247824,40.9321794,947
1974,NJ,-74.0025703,40.2986446,937
1975,NJ,-74.0022327,40.3008731,937
1976,NJ,-74.1100751,40.8851905,905
1978,NJ,-74.2908943,40.8491459,780
1979,NJ,-74.3981191,40.5015205,733
1981,NJ,-74.0587503,40.7998569,945
1983,NJ,-74.4414327,40.6017014,693
1984,NJ,-74.1954959,40.4269038,856
1985,NJ,-74.2027768,40.9070561,864
1986,NJ,-74.1937459,40.4387583,856
1987,NJ,-74.3966178,40.9380891,740
1989,NJ,-74.3558786,40.9705228,740
1990,NJ,-74.1245656,41.0085709,907
1991,NJ,-74.4022264,40.9921032,741
1992,NJ,-74.0270174,40.7667968,945
1993,NJ,-74.2669522,40.7735463,820
1994,NJ,-74.0092809,41.0223568,949
1998,NJ,-74.0703717,40.7240845,902
3000,NJ,-74.4097265,40.9082206,698
3001,NJ,-74.1790019,40.4456624,856
3002,NJ,-74.0300463,40.1982564,935
3003,NJ,-74.0550275,40.4182782,939
3004,NJ,-74.1990147,40.2282893,853
3005,NJ,-74.1974606,39.9526947,807
3006,NJ,-74.1323021,40.0707105,892
3007,NJ,-74.0109084,40.2994966,937
3008,NJ,-74.2110968,40.0918932,809
3009,NJ,-74.1901781,40.0785475,851
3011,NJ,-74.2285591,39.9724181,807
3012,NJ,-74.1093895,40.9989701,907
3013,NJ,-74.0722867,39.9694204,890
3014,NJ,-74.4479316,40.409577,690
3015,NJ,-74.4747884,40.4257421,690
3016,NJ,-74.5352656,40.4394909,649
3017,NJ,-74.5730588,40.5622425,609
3018,NJ,-74.0790903,39.9187333,890
3019,NJ,-74.1438873,40.0153487,850
3020,NJ,-74.1460598,40.1210749,851
3021,NJ,-74.1994359,39.9304481,848
3022,NJ,-74.5992669,40.7773698,613
3023,NJ,-74.3916113,40.7857091,737
3024,NJ,-74.414447,40.7103384,695
3025,NJ,-74.3384254,41.000273,782
