1004,NJ,-75.4602667,39.5070923,53
3026,NJ,-74.4280185,40.9188027,698
3027,NJ,-74.0358929,40.1337872,934
3028,NJ,-73.9795872,40.3311619,979
3029,NJ,-74.3092184,40.3137026,771
3030,NJ,-74.1857762,40.3455015,855
3031,NJ,-74.2763566,40.2589585,812
3032,NJ,-74.5455987,40.272426,646
3033,NJ,-74.0585298,40.3056024,937
3034,NJ,-74.2157251,40.4051556,814
3035,NJ,-74.3070088,40.5329455,775
3036,NJ,-74.3888195,40.3919461,731
3037,NJ,-74.3815374,40.4516343,732
3038,NJ,-74.6000213,40.334046,606
3039,NJ,-74.4942805,40.5564493,651
3040,NJ,-74.2474603,40.4557124,815
3041,NJ,-74.3607947,40.4044917,731
3042,NJ,-74.3619237,40.5438465,734
3043,NJ,-74.3907027,40.4396316,732
3044,NJ,-74.6128708,40.2829905,605
3045,NJ,-74.0406005,40.7261335,944
3046,NJ,-74.0377182,40.740133,944
3047,NJ,-74.2403591,40.6424769,818
3048,NJ,-74.3257872,40.6511078,777
3049,NJ,-74.4424297,40.1902265,686
3050,NJ,-74.0658793,40.0831908,892
3051,NJ,-74.4983607,40.526019,650
3052,NJ,-74.453644,40.885877,697
3053,NJ,-74.2549052,40.2180459,811
3054,NJ,-74.4580901,40.4638728,691
3055,NJ,-74.5226651,40.2707743,646
3056,NJ,-74.284187,40.8302182,780
3057,NJ,-74.0300709,40.9902755,948
3058,NJ,-74.6060782,40.4758385,608
3059,NJ,-74.5839405,40.8989575,615
3060,NJ,-73.9782392,40.9580448,989
3061,NJ,-74.4087338,40.6950168,736
3062,NJ,-74.2760355,40.6039315,776
3063,NJ,-74.2998935,40.6255696,776
3064,NJ,-74.3390412,41.0077048,741
3065,NJ,-74.2688091,40.694029,819
3066,NJ,-74.3612309,40.7160481,736
3067,NJ,-74.3583056,40.6728253,736
3068,NJ,-74.1548133,40.171998,852
3069,NJ,-74.4516673,40.5705003,692
3070,NJ,-74.0393428,41.0024135,948
3071,NJ,-74.0371801,40.149092,935
3072,NJ,-74.2127018,40.9041368,822
3073,NJ,-74.0251477,40.9741916,948
3074,NJ,-74.4937173,40.2606406,646
3075,NJ,-74.6127762,40.3749819,606
3076,NJ,-74.4659624,40.7794903,696
3077,NJ,-74.0375453,40.4125415,939
3078,NJ,-74.1317169,41.0306483,866
3079,NJ,-74.3828982,40.739833,737
3080,NJ,-74.5408409,40.383183,648
3081,NJ,-74.2754437,40.8379566,780
3082,NJ,-74.0297342,40.8792112,946
3083,NJ,-73.9298718,40.94783,989
3084,NJ,-74.4338303,40.6774981,694
3085,NJ,-74.2921216,40.4265041,773
3087,NJ,-74.0987524,41.0614689,908
3088,NJ,-74.5743184,40.7153933,612
3089,NJ,-74.0001916,40.8117986,945
3090,NJ,-74.0872366,40.8447898,904
3091,NJ,-74.0546139,40.167334,935
3092,NJ,-74.5737655,40.1769066,603
3093,NJ,-74.4659823,40.5866098,693
3094,NJ,-74.3130368,40.6003257,776
3095,NJ,-74.1440889,40.7706501,862
3096,NJ,-74.4482286,40.5881084,693
3097,NJ,-74.1370228,41.0566936,866
3098,NJ,-73.9982021,40.8480375,946
3099,NJ,-74.5438856,40.8762119,656
3100,NJ,-73.9461367,41.0061997,990
3101,NJ,-74.215287,40.764852,820
3102,NJ,-74.4621476,40.3387863,689
3103,NJ,-74.5893441,40.3953154,607
3104,NJ,-74.0856739,40.349918,896
3105,NJ,-74.1174897,40.3312783,896
3106,NJ,-74.1220376,40.4004167,897
3107,NJ,-74.4420728,40.4526036,691
3108,NJ,-74.6083987,40.5994247,610
3109,NJ,-74.0662208,40.4149594,939
3110,NJ,-74.1123821,40.4361451,898
3111,NJ,-74.0924646,40.4203902,898
3112,NJ,-74.0287968,40.4002579,939
3113,NJ,-74.0896847,40.4221508,898
3114,NJ,-74.0403827,40.3626512,938
3115,NJ,-74.0269392,40.1716105,935
3116,NJ,-73.9991033,40.3719373,938
3117,NJ,-74.0635866,39.9878932,932
3118,NJ,-74.0197361,40.2683656,937
3119,NJ,-74.4734239,40.5983381,693
3120,NJ,-74.094973,40.2449228,895
3121,NJ,-74.0991839,40.3042472,896
3122,NJ,-74.2462797,40.3728911,814
3123,NJ,-74.2996111,40.9945689,782
3124,NJ,-74.1857954,40.9395714,864
3125,NJ,-74.4164127,40.7568628,695
3126,NJ,-74.1075849,40.1112643,893
3127,NJ,-74.496056,40.6726924,653
3128,NJ,-74.5216873,40.6735821,653
3129,NJ,-74.304172,40.9202432,781
3130,NJ,-74.2245507,40.1397619,810
3131,NJ,-74.4527934,40.7386874,695
3132,NJ,-74.2340018,40.7266368,819
3133,NJ,-74.2793952,40.5154836,775
3134,NJ,-74.3124856,40.4495028,774
3135,NJ,-74.2413057,40.7729964,820
3136,NJ,-74.272639,40.7325663,778
3137,NJ,-73.9573256,40.9963438,990
3138,NJ,-74.0324755,40.951931,948
3139,NJ,-74.1300884,40.4436296,898
3140,NJ,-74.238631,41.0250956,824
3141,NJ,-74.3804058,39.9546129,724
3142,NJ,-74.2726134,40.0005623,808
3143,NJ,-74.2684934,40.0790944,809
3144,NJ,-74.2898876,40.1117067,768
3145,NJ,-74.3091926,40.1421525,769
3146,NJ,-74.0062869,40.2123582,936
3147,NJ,-74.4085592,40.8213839,738
3148,NJ,-74.3983475,40.6492945,735
3149,NJ,-74.0379997,41.0344973,949
3150,NJ,-74.078767,40.9028712,905
3151,NJ,-74.1999456,39.9528028,807
3152,NJ,-74.5570952,40.708379,612
3153,NJ,-74.4528891,40.6357721,693
3154,NJ,-74.5281321,40.5518419,651
3155,NJ,-74.2605709,40.7452663,820
3156,NJ,-74.1579031,40.8191111,862
3157,NJ,-73.9951345,40.9401986,989
3158,NJ,-74.3658732,40.8210154,738
3159,NJ,-74.209555,40.8072677,821
3160,NJ,-74.312096,40.7239392,778
3161,NJ,-74.3135488,40.8724091,780
3162,NJ,-74.1943298,40.7919015,862
3163,NJ,-74.0515799,40.0372115,933
3164,NJ,-74.3407531,40.9232543,781
3165,NJ,-74.4070059,40.9019287,739
3166,NJ,-74.582571,39.9709382,600
3167,NJ,-74.2015636,41.0202218,824
3168,NJ,-74.4233638,40.614919,693
3169,NJ,-74.4980279,40.539784,650
3170,NJ,-74.0011901,40.8947415,947
3171,NJ,-74.0982834,41.0321302,907
3172,NJ,-73.9256415,41.0039052,990
3173,NJ,-74.0341675,40.9318633,947
3174,NJ,-74.1313116,40.788025,862
3175,NJ,-74.0473465,40.8408873,946
3176,NJ,-74.1467694,40.9933921,865
3177,NJ,-73.9794996,40.9870624,990
3178,NJ,-73.9513956,40.8788157,988
3179,NJ,-73.9775285,40.8947597,988
3180,NJ,-73.9635994,40.9565194,989
3181,NJ,-73.956881,40.9734698,989
3182,NJ,-74.0947669,40.8415444,904
3183,NJ,-74.5174152,40.3093507,647
3184,NJ,-74.3844756,40.915194,739
3185,NJ,-74.4257522,40.3754884,689
3186,NJ,-74.3412855,40.2524347,729
3187,NJ,-73.9687331,40.9270539,989
3188,NJ,-74.1168717,40.6684228,902
3189,NJ,-74.539405,40.5345409,650
3190,NJ,-74.024628,40.8562069,946
3192,NJ,-74.0237151,40.8509043,946
3193,NJ,-74.0192082,40.8623613,946
3194,NJ,-74.0235807,40.8511663,946
3195,NJ,-74.0265612,40.8621539,946
3196,NJ,-74.4614255,40.5264608,692
3198,NJ,-74.3178052,41.0123998,782
3199,NJ,-74.0420202,40.8724531,946
3200,NJ,-74.0669064,40.8955912,905
3201,NJ,-73.9680541,40.8506979,987
3202,NJ,-73.9795778,40.8576121,988
3203,NJ,-74.5828044,39.9800857,600
3204,NJ,-74.1528178,41.0981332,867
3205,NJ,-74.1444099,41.094127,867
3206,NJ,-73.9833921,40.8380424,987
3207,NJ,-74.0936709,40.8757342,905
3208,NJ,-73.9614322,40.8650974,988
3209,NJ,-74.0772254,40.9692718,906
3210,NJ,-74.0420829,40.9038813,947
3211,NJ,-74.0640833,40.3511084,938
3212,NJ,-74.0649008,40.351585,938
3213,NJ,-74.0517323,40.7249145,944
3214,NJ,-74.1073256,40.104544,893
3215,NJ,-74.0076874,40.9238688,947
3216,NJ,-74.6133203,40.5677875,609
3217,NJ,-74.0635408,40.7734908,903
3218,NJ,-74.0320418,40.7710178,945
3219,NJ,-74.0284792,40.7593754,944
3220,NJ,-74.1286424,40.6619036,860
3221,NJ,-74.0719649,40.7172039,902
3222,NJ,-74.2960127,40.4850815,774
3223,NJ,-74.4485242,40.1423559,686
3224,NJ,-74.6110855,40.5668311,609
3225,NJ,-74.0073691,40.8215509,945
3226,NJ,-74.6166853,40.571217,568
3227,NJ,-74.2915788,40.9475816,781
3231,NJ,-74.5271513,41.0211403,658
3232,NJ,-74.538278,40.9010188,656
3234,NJ,-74.3689473,41.1270293,743
3235,NJ,-74.5552995,40.668713,611
3236,NJ,-74.1693972,40.8699871,863
3237,NJ,-74.1405985,40.8319035,863
3238,NJ,-74.4917785,40.856822,656
3239,NJ,-74.4593867,41.0548667,700
3240,NJ,-74.1738479,40.9241195,864
3241,NJ,-74.2891672,41.0494101,783
3242,NJ,-74.4930711,40.7934633,654
3243,NJ,-74.1844455,40.9099369,864
3244,NJ,-74.4791276,40.8733465,697
3245,NJ,-74.4713974,40.9853808,699
3246,NJ,-74.1815249,40.9570965,865
3247,NJ,-74.4950045,40.9481742,657
3248,NJ,-73.9948555,40.8275258,987
3249,NJ,-74.5534431,40.8660765,614
3250,NJ,-74.5487463,40.8298285,655
3251,NJ,-74.6157528,40.8293032,572
3252,NJ,-73.9938024,40.3039062,937
3253,NJ,-74.188922,40.9506912,865
3254,NJ,-74.518669,40.8329566,655
3255,NJ,-74.3801271,41.0412068,741
3256,NJ,-74.3827612,40.8796067,739
3258,NJ,-74.3083229,40.0267436,767
3259,NJ,-74.0819802,40.8956996,905
3260,NJ,-74.4819296,40.8032557,696
3261,NJ,-74.2513727,40.281613,812
3262,NJ,-74.2938632,40.9680317,782
3263,NJ,-74.4227532,40.4972583,691
3264,NJ,-74.166043,40.2703354,854
3265,NJ,-74.4256027,40.7963441,696
3266,NJ,-74.3545899,40.8602167,739
3267,NJ,-74.0614616,40.3262879,896
3268,NJ,-74.5640721,39.9063138,599
3269,NJ,-74.559262,40.8855736,614
3270,NJ,-74.5745664,40.8318828,614
3271,NJ,-74.3418988,40.8594399,780
3272,NJ,-74.5624977,40.0469205,601
3273,NJ,-74.4725152,41.0147589,700
3274,NJ,-74.3306739,40.0193802,767
3275,NJ,-74.5805725,40.9168433,615
3276,NJ,-74.3730445,40.997127,741
3349,NJ,-74.6750598,41.16125,577
3350,NJ,-74.5508703,41.2134936,661
3358,NJ,-74.5768905,41.1541154,619
3365,NJ,-74.6019546,41.1462519,619
3367,NJ,-74.6506502,41.2750181,579
3377,NJ,-74.6120495,41.2059361,620
3386,NJ,-74.7473019,41.1467925,536
3580,NJ,-74.7613879,41.3126631,497
487,NJ,-74.5398106,41.1783822,661
521,NJ,-74.8255323,41.2158326,495
529,NJ,-74.8369217,41.139452,453
530,NJ,-74.3890307,41.1816718,744
534,NJ,-74.7804764,41.1555987,494
539,NJ,-74.345584,41.1420816,743
549,NJ,-74.4570569,41.1808561,702
550,NJ,-74.6938936,41.2113778,537
553,NJ,-74.4844864,41.1971931,661
554,NJ,-74.8035386,41.2514087,496
1604,NJ,-74.5816126,39.4470058,592
1615,NJ,-74.4352031,39.3627055,673
1617,NJ,-74.5671212,39.3512007,590
1621,NJ,-74.2796504,39.7346725,762
1623,NJ,-74.4606297,39.4708364,675
1624,NJ,-74.3110102,39.6378631,761
1625,NJ,-74.6004176,39.5105385,593
1626,NJ,-74.5276428,39.3119043,631
1627,NJ,-74.534005,39.4079563,632
1628,NJ,-74.3197862,39.6288315,760
1629,NJ,-74.3682672,39.5742704,718
1630,NJ,-74.5493208,39.3665866,632
1635,NJ,-74.5973758,39.3128501,589
1636,NJ,-74.5719999,39.2827491,589
1637,NJ,-74.4219049,39.3642946,673
1653,NJ,-74.197441,39.7910173,846
1654,NJ,-74.2213018,39.7535456,804
1655,NJ,-74.3213156,39.7642746,763
1660,NJ,-74.5134948,39.3222808,631
1661,NJ,-74.1832296,39.6426804,844
1702,NJ,-74.5603006,39.3751915,590
1772,NJ,-74.3735586,39.4021697,715
1796,NJ,-74.2151705,39.8417602,805
1829,NJ,-74.4580637,39.3483208,673
1830,NJ,-74.4648477,39.356716,673
1831,NJ,-74.4443638,39.3552111,673
1832,NJ,-74.4390908,39.3684342,673
1866,NJ,-74.4999481,39.3382612,631
1867,NJ,-74.2059744,39.7984569,805
1868,NJ,-74.511642,39.4570115,633
1869,NJ,-74.4813063,39.4387068,633
1870,NJ,-74.6053809,39.2573508,588
1871,NJ,-74.4804492,39.3521933,673
1872,NJ,-74.5849931,39.6139338,594
1873,NJ,-74.583403,39.3595033,590
1874,NJ,-74.6231819,39.4134852,591
1875,NJ,-74.4913987,39.5226196,634
1876,NJ,-74.2411866,39.5624569,801
1877,NJ,-74.4854874,39.3380985,631
1878,NJ,-74.4515042,39.5928963,677
1879,NJ,-74.594639,39.3202165,589
1880,NJ,-74.3398393,39.6039715,760
1881,NJ,-74.193443,39.8388172,847
1882,NJ,-74.5363034,39.8184206,639
1883,NJ,-74.2533138,39.694935,803
1884,NJ,-74.1075395,39.7564528,887
1885,NJ,-74.5054883,39.4289615,633
1887,NJ,-74.5469788,39.6040314,594
1888,NJ,-74.5698163,39.4495958,592
1890,NJ,-74.1702528,39.8662646,847
1891,NJ,-74.13468,39.7073462,886
1892,NJ,-74.3579984,39.602101,718
1893,NJ,-74.1680581,39.6599365,844
1894,NJ,-74.5239422,39.3927771,632
1895,NJ,-74.6026498,39.5916142,594
1896,NJ,-74.5817495,39.417257,591
1897,NJ,-74.5969312,39.3814686,590
1899,NJ,-74.5281661,39.852861,639
1900,NJ,-74.5280629,39.8243385,639
1915,NJ,-74.5755406,39.4789828,592
1916,NJ,-74.5171705,39.3877033,632
1919,NJ,-74.3703234,39.7504164,721
1920,NJ,-75.0684727,39.8398561,307
1922,NJ,-75.1582468,39.7610245,265
1923,NJ,-75.3672544,39.7108978,139
1924,NJ,-75.12886,39.7337631,264
1925,NJ,-75.3632575,39.754617,140
1926,NJ,-75.0511262,39.7211398,305
1927,NJ,-74.7302948,39.1791452,504
1929,NJ,-74.9952725,39.8372381,349
1930,NJ,-75.225055,39.7351828,223
1931,NJ,-75.488165,39.6877369,56
1950,NJ,-74.8820496,39.5673913,427
1951,NJ,-74.7535758,39.2884801,506
1952,NJ,-74.9539361,39.7784529,389
1953,NJ,-74.9349647,39.0212012,377
1954,NJ,-75.1364743,39.671504,263
1955,NJ,-74.8259196,39.0822508,461
1956,NJ,-74.6353525,39.4803407,551
1957,NJ,-74.8583145,39.4388149,425
1958,NJ,-75.3179269,39.7310221,181
1959,NJ,-75.1510269,39.7899168,265
1960,NJ,-75.1819247,39.7774242,223
1961,NJ,-75.1388725,39.8074761,265
1962,NJ,-75.0989915,39.818766,307
1963,NJ,-75.2264034,39.4973886,219
1964,NJ,-75.0668758,39.800526,307
1965,NJ,-74.7612716,39.1787587,463
1966,NJ,-74.9964958,39.2850665,340
1967,NJ,-75.4539664,39.5879088,96
1968,NJ,-74.9770281,39.7184604,347
1969,NJ,-74.8266254,38.9991687,460
1970,NJ,-74.9302218,38.9426696,376
1971,NJ,-75.0053842,39.8130848,348
1972,NJ,-74.808399,39.8653944,474
1973,NJ,-75.1750069,39.5927148,262
1974,NJ,-75.411642,39.5452916,95
1975,NJ,-74.9035947,39.0468562,378
1976,NJ,-75.0523973,39.8722938,308
1977,NJ,-75.3119123,39.7464682,181
1978,NJ,-75.0869628,39.8775164,308
1979,NJ,-75.1694893,39.2399678,256
1980,NJ,-74.9021581,39.7152872,388
1982,NJ,-74.6846521,39.5003395,551
1983,NJ,-74.8266477,39.3809387,466
1984,NJ,-75.0334474,39.8544823,349
1985,NJ,-74.8541106,39.1390259,421
1986,NJ,-74.7325682,39.8613607,515
1987,NJ,-74.8712146,39.4900142,426
1988,NJ,-74.8379807,38.9721706,418
1989,NJ,-75.1891755,39.6991977,222
1990,NJ,-74.8252366,39.4016086,466
1991,NJ,-75.4736147,39.713523,56
1992,NJ,-74.9203452,38.9350087,376
1993,NJ,-75.1478771,39.8569286,266
1994,NJ,-75.3441484,39.8017358,141
1995,NJ,-74.823249,39.1921274,463
1996,NJ,-75.5167448,39.4609546,52
2002,NJ,-75.0264589,39.5262626,344
2003,NJ,-74.7814738,39.860032,474
2005,NJ,-75.1270719,39.4344843,259
2007,NJ,-75.2460473,39.8436567,183
2008,NJ,-74.9525371,39.5113337,385
2009,NJ,-75.0659511,39.7545724,306
2010,NJ,-75.1380049,39.8506506,266
2011,NJ,-75.1800631,39.8663336,225
2012,NJ,-75.0984445,39.6854647,305
2013,NJ,-75.3570157,39.6301733,138
2014,NJ,-75.2221579,39.3806557,217
2015,NJ,-75.2137882,39.802857,224
2017,NJ,-74.8009595,38.9991398,460
2018,NJ,-74.8217325,38.9871218,460
2019,NJ,-75.0137843,39.6427666,346
2020,NJ,-75.0812985,39.6175415,304
2021,NJ,-75.1224111,39.8778353,266
2022,NJ,-75.2666219,39.6875325,180
2023,NJ,-74.8868383,38.947606,418
2027,NJ,-75.4605922,39.5652324,54
2028,NJ,-75.4670007,39.5699295,54
2029,NJ,-75.4691707,39.5743254,54
2030,NJ,-75.4142874,39.4733029,94
2031,NJ,-75.0336896,39.8678463,349
2049,NJ,-75.1321339,39.736922,264
2050,NJ,-75.132002,39.729256,264
2051,NJ,-74.8869404,39.8116738,431
2052,NJ,-75.2113394,39.8092057,224
2053,NJ,-75.1009007,39.2736339,298
2055,NJ,-74.789694,39.1239706,462
2056,NJ,-74.794493,39.0070005,460
2058,NJ,-75.0425431,39.7471248,306
2059,NJ,-74.8712625,39.856832,432
2060,NJ,-75.1509685,39.817632,265
2061,NJ,-74.8218861,38.9864726,460
2062,NJ,-74.8495787,39.8546818,432
2063,NJ,-74.7072634,39.2127901,505
2064,NJ,-74.9428288,39.8109456,390
2088,NJ,-74.5830709,40.0256794,601
2092,NJ,-73.9986039,40.9295215,947
2095,NJ,-74.0942343,40.9132691,905
2099,NJ,-74.0615128,40.822227,904
2100,NJ,-74.26121,40.6518052,818
2102,NJ,-74.1496745,40.7550886,861
2103,NJ,-74.131505,40.9323513,906
2105,NJ,-74.38857,40.6423474,735
2109,NJ,-74.1897642,40.0786084,851
2110,NJ,-74.0822674,40.3357255,896
2111,NJ,-74.1966359,40.05353,850
2112,NJ,-74.1214424,40.0820544,892
2113,NJ,-74.4109974,40.3304712,730
2114,NJ,-74.4343463,40.4475543,690
2115,NJ,-74.158692,40.4247419,856
